data,descricao,categoria,valor,tipo
2025-04-01,Salário,receita,4800.00,entrada
2025-04-02,Aluguel,moradia,1150.00,saida
2025-04-04,Supermercado,alimentacao,430.00,saida
2025-04-06,Uber,transporte,38.00,saida
2025-04-09,Farmácia,saude,72.00,saida
2025-04-12,Restaurante,alimentacao,95.00,saida
2025-04-15,Conta de Luz,moradia,165.00,saida
2025-04-18,Streaming,lazer,39.90,saida
2025-04-22,Combustível,transporte,210.00,saida
2025-04-27,Academia,saude,89.00,saida
2025-05-01,Salário,receita,4820.00,entrada
2025-05-03,Aluguel,moradia,1150.00,saida
2025-05-05,Supermercado,alimentacao,445.00,saida
2025-05-07,Cinema,lazer,42.00,saida
2025-05-10,Farmácia,saude,64.00,saida
2025-05-13,Restaurante,alimentacao,110.00,saida
2025-05-16,Conta de Água,moradia,98.00,saida
2025-05-19,Uber,transporte,44.00,saida
2025-05-23,Combustível,transporte,225.00,saida
2025-05-28,Academia,saude,89.00,saida
2025-06-01,Salário,receita,4850.00,entrada
2025-06-02,Aluguel,moradia,1170.00,saida
2025-06-05,Supermercado,alimentacao,460.00,saida
2025-06-07,Internet,moradia,89.00,saida
2025-06-10,Farmácia,saude,58.00,saida
2025-06-13,Restaurante,alimentacao,130.00,saida
2025-06-16,Ônibus,transporte,36.00,saida
2025-06-19,Streaming,lazer,39.90,saida
2025-06-23,Combustível,transporte,240.00,saida
2025-06-27,Consulta Médica,saude,150.00,saida
2025-07-01,Salário,receita,4900.00,entrada
2025-07-03,Aluguel,moradia,1180.00,saida
2025-07-05,Supermercado,alimentacao,470.00,saida
2025-07-07,Cinema,lazer,48.00,saida
2025-07-10,Farmácia,saude,83.00,saida
2025-07-13,Restaurante,alimentacao,118.00,saida
2025-07-16,Conta de Luz,moradia,172.00,saida
2025-07-19,Uber,transporte,41.00,saida
2025-07-23,Combustível,transporte,235.00,saida
2025-07-28,Academia,saude,92.00,saida
2025-08-01,Salário,receita,4920.00,entrada
2025-08-03,Aluguel,moradia,1180.00,saida
